This is XeTeX, Version 3.14159265-2.6-0.999991 (TeX Live 2019/W32TeX) (preloaded format=xelatex 2019.10.20)  27 OCT 2019 14:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**poster.tex
(./poster.tex
LaTeX2e <2018-12-01>
(c:/texlive/2019/texmf-dist/tex/latex/tikzposter/tikzposter.cls
Document Class: tikzposter 2014/01/15 v2.0 LaTeX document class for Posters
(c:/texlive/2019/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

(c:/texlive/2019/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(c:/texlive/2019/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks14
\XKV@tempa@toks=\toks15

(c:/texlive/2019/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count80
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(c:/texlive/2019/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count81
\calc@Bcount=\count82
\calc@Adimen=\dimen102
\calc@Bdimen=\dimen103
\calc@Askip=\skip41
\calc@Bskip=\skip42
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count83
\calc@Cskip=\skip43
)
(c:/texlive/2019/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2019/texmf-dist/tex/latex/ae/ae.sty
Package: ae 2001/02/12 1.3 Almost European Computer Modern

(c:/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(c:/texlive/2019/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2018/08/11 v2.0j Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
Invalid UTF-8 byte or sequence at line 193 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 208 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 208 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 208 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 208 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 208 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 208 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 221 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 221 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 241 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 241 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 241 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 241 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 266 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 284 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 295 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 300 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 300 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 301 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 301 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 301 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 302 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 303 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 332 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 332 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 332 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 332 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 333 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 334 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 334 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 334 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 406 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 406 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 409 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 410 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 428 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 434 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 457 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 457 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 464 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 464 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 466 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 466 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 541 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 541 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 541 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 586 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 586 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 588 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 588 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 595 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 597 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 599 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 602 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 605 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 605 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 610 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 615 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 632 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 632 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 633 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 635 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 637 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 647 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 653 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 678 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 700 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 705 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 715 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 715 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 715 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 719 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 732 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 732 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 741 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 741 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 742 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 742 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 762 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 773 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 773 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 774 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 774 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 774 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 797 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 797 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 810 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 824 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 824 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 831 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 838 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 838 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 846 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 846 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 861 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 862 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 864 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 864 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 908 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 909 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 909 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 934 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 934 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 936 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 936 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 940 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 940 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 962 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 962 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 964 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 965 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 1006 replaced by U+FFFD.
)
Package: xstring 2019/02/06 v1.83 String manipulations (CT)
)
(c:/texlive/2019/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2018/08/19 v2.5f e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count86
)
(c:/texlive/2019/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(c:/texlive/2019/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
(c:/texlive/2019/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(c:/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks16
\pgfutil@tempdima=\dimen104
\pgfutil@tempdimb=\dimen105

(c:/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfutil-common-lists.tex)
) (c:/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box27

(c:/texlive/2019/texmf-dist/tex/latex/ms/everyshi.sty
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
(c:/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
(c:/texlive/2019/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2019/02/02 v3.1.1 (3.1.1)
))
Package: pgf 2019/02/02 v3.1.1 (3.1.1)

(c:/texlive/2019/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(c:/texlive/2019/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

(c:/texlive/2019/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

(c:/texlive/2019/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(c:/texlive/2019/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: xetex.def on input line 99.

(c:/texlive/2019/texmf-dist/tex/latex/graphics-def/xetex.def
File: xetex.def 2017/06/24 v5.0h Graphics/color driver for xetex
))
\Gin@req@height=\dimen106
\Gin@req@width=\dimen107
)
(c:/texlive/2019/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(c:/texlive/2019/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2019/02/02 v3.1.1 (3.1.1)

(c:/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks17
\pgfkeys@temptoks=\toks18

(c:/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfkeysfiltered.code.tex
\pgfkeys@tmptoks=\toks19
))
\pgf@x=\dimen108
\pgf@y=\dimen109
\pgf@xa=\dimen110
\pgf@ya=\dimen111
\pgf@xb=\dimen112
\pgf@yb=\dimen113
\pgf@xc=\dimen114
\pgf@yc=\dimen115
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count87
\c@pgf@countb=\count88
\c@pgf@countc=\count89
\c@pgf@countd=\count90
\t@pgf@toka=\toks20
\t@pgf@tokb=\toks21
\t@pgf@tokc=\toks22
\pgf@sys@id@count=\count91
 (c:/texlive/2019/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2019/02/02 v3.1.1 (3.1.1)
)
Driver file for pgf: pgfsys-xetex.def

(c:/texlive/2019/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-xetex.def
File: pgfsys-xetex.def 2019/02/02 v3.1.1 (3.1.1)

(c:/texlive/2019/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-dvipdfmx.def
File: pgfsys-dvipdfmx.def 2019/02/02 v3.1.1 (3.1.1)

(c:/texlive/2019/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2019/02/02 v3.1.1 (3.1.1)
)
\pgfsys@objnum=\count92
)))
(c:/texlive/2019/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfsyssoftpath@smallbuffer@items=\count93
\pgfsyssoftpath@bigbuffer@items=\count94
)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2019/02/02 v3.1.1 (3.1.1)
)) (c:/texlive/2019/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(c:/texlive/2019/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: xetex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2019/02/02 v3.1.1 (3.1.1)

(c:/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(c:/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex
(c:/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen116
\pgfmath@count=\count95
\pgfmath@box=\box28
\pgfmath@toks=\toks23
\pgfmath@stack@operand=\toks24
\pgfmath@stack@operation=\toks25
)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex
(c:/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.te
x)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric
.code.tex)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.t
ex)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.co
de.tex)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex
)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.te
x)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex
)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithm
etics.code.tex)))
(c:/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count96
))
(c:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@picminx=\dimen117
\pgf@picmaxx=\dimen118
\pgf@picminy=\dimen119
\pgf@picmaxy=\dimen120
\pgf@pathminx=\dimen121
\pgf@pathmaxx=\dimen122
\pgf@pathminy=\dimen123
\pgf@pathmaxy=\dimen124
\pgf@xx=\dimen125
\pgf@xy=\dimen126
\pgf@yx=\dimen127
\pgf@yy=\dimen128
\pgf@zx=\dimen129
\pgf@zy=\dimen130
)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.cod
e.tex
File: pgfcorepathconstruct.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@path@lastx=\dimen131
\pgf@path@lasty=\dimen132
)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.te
x
File: pgfcorepathusage.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@shorten@end@additional=\dimen133
\pgf@shorten@start@additional=\dimen134
)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfpic=\box29
\pgf@hbox=\box30
\pgf@layerbox@main=\box31
\pgf@picture@serial@count=\count97
)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code
.tex
File: pgfcoregraphicstate.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgflinewidth=\dimen135
)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.c
ode.tex
File: pgfcoretransformations.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@pt@x=\dimen136
\pgf@pt@y=\dimen137
\pgf@pt@temp=\dimen138
)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.co
de.tex
File: pgfcorepathprocessing.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfarrowsep=\dimen139
)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@max=\dimen140
\pgf@sys@shading@range@num=\count98
)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2019/02/02 v3.1.1 (3.1.1)

(c:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfexternal@startupbox=\box32
))
(c:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code
.tex
File: pgfcoretransparency.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2019/02/02 v3.1.1 (3.1.1)
) (c:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2019/02/02 v3.1.1 (3.1.1)
))) (c:/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.te
x
File: pgfmoduleshapes.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfnodeparttextbox=\box33
)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(c:/texlive/2019/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.st
y
Package: pgfcomp-version-0-65 2019/02/02 v3.1.1 (3.1.1)
\pgf@nodesepstart=\dimen141
\pgf@nodesepend=\dimen142
)
(c:/texlive/2019/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.st
y
Package: pgfcomp-version-1-18 2019/02/02 v3.1.1 (3.1.1)
)) (c:/texlive/2019/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/texlive/2019/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(c:/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(c:/texlive/2019/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2019/02/02 v3.1.1 (3.1.1)

(c:/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen143
\pgffor@skip=\dimen144
\pgffor@stack=\toks26
\pgffor@toks=\toks27
))
(c:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2019/02/02 v3.1.1 (3.1.1)

(c:/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@plot@mark@count=\count99
\pgfplotmarksize=\dimen145
)
\tikz@lastx=\dimen146
\tikz@lasty=\dimen147
\tikz@lastxsaved=\dimen148
\tikz@lastysaved=\dimen149
\tikzleveldistance=\dimen150
\tikzsiblingdistance=\dimen151
\tikz@figbox=\box34
\tikz@figbox@bg=\box35
\tikz@tempbox=\box36
\tikz@tempbox@bg=\box37
\tikztreelevel=\count100
\tikznumberofchildren=\count101
\tikznumberofcurrentchild=\count102
\tikz@fig@count=\count103

(c:/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfmatrixcurrentrow=\count104
\pgfmatrixcurrentcolumn=\count105
\pgf@matrix@numberofcolumns=\count106
)
\tikz@expandcount=\count107

(c:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2019/02/02 v3.1.1 (3.1.1)
)))
(c:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.code.tex
File: tikzlibraryshapes.code.tex 2019/02/02 v3.1.1 (3.1.1)

(c:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2019/02/02 v3.1.1 (3.1.1)

